Reference area,MEASURE,Measure,Age,Sex,Unit of measure,TIME_PERIOD,OBS_VALUE
Netherlands,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,9.7
Netherlands,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,9.9
Netherlands,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2020,10.1
Netherlands,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2021,9.8
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1746.9
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1524.6
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1404.2
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1444.1
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1361.4
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1325.4
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1170.9
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1107.7
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1070.1
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,959.8
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,871.6
Greece,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,807.7
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,12.7
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2011,12.8
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2012,12.7
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2013,12.1
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,12.1
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,11.6
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,11.6
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,11.5
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,11.1
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,11.1
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2020,10.9
Italy,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2021,11
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1004.4
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,955.3
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,854.8
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,804.8
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,739.4
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,702.4
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,643.9
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,591.2
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,446
United Kingdom,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,420.6
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,2151
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,2131
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,2095
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,2054
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,2054
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1581
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1720
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1607
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1606
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1574
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,1592
Korea,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,1589
Israel,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,18.2
Israel,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2013,18.1
Israel,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,16.2
Israel,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,17.2
Israel,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,16.1
Israel,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,15.7
Austria,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,15.6
Austria,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,15.4
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,12.6
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2011,11.5
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2012,11.2
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2013,11.2
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,10.9
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,10.6
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,10.2
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,10.3
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,10
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,10
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2020,9.4
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2021,9.9
New Zealand,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2022,9.6
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1211
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1113.2
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1173.7
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1041.7
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1021
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1076.5
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1077.8
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1073.7
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1178.2
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1179.5
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,1182.4
Türkiye,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,1252
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,15.1
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2011,14.9
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2012,14.8
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2013,14.7
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,14.8
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,14.6
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,14.7
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,14.4
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,14.2
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,14.5
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2020,14.1
Canada,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2021,13.9
Mexico,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2011,6.6
Mexico,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2012,6.3
Mexico,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,7.7
Mexico,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,7.4
Mexico,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,7.1
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1694
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1785
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1692
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1634
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1625
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1613
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1524
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1523
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1507
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1503
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,1556
Germany,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,1543
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,14.1
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,12
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,14
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,13
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,13
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2021,13.5
Ireland,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2022,13
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1796
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1701
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1681
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1570
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1470
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1406
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1352
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1331
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1271
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1228
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,1268
Switzerland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,1236
Japan,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2011,16.3
Japan,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,16.6
Japan,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,15.5
Japan,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,15.5
Japan,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,14.9
Japan,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,15.5
Luxembourg,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,15.2
Luxembourg,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,13.4
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1261.3
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1246.7
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1198.8
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1120.1
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1028
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1022
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,994
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,905
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,841
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,830
France,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,776
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1902
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1872
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1758
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1776
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1793
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1655
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1517
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1310
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1171
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1065
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,892
Japan,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,845
Australia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,15.9
Australia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2013,13.7
Australia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,13.4
Australia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,12.9
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1400
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1374
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1342
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1277
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1216
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1222
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1167
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1115
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1061
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1004
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,1004
United States,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,967
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1641
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1755
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1754
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1636
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1520
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1637
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,1521
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1404
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,1521
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,1521
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,1521
Hungary,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,1521
Croatia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,16.4
Croatia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,17.4
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,15.1
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2011,15
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2012,14.5
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2013,14.6
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,14.7
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2015,13.6
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,14.6
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2017,14.9
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,13.2
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2019,12.6
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2020,12.5
Korea,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2021,13
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1278
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1230
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1189
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1051.2
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,1059.1
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1040.3
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,980.8
Iceland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,859.7
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2010,1225.7
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2011,1240.6
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2012,1157.6
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2013,1016.2
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2014,967.1
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2015,1026.9
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2016,866.1
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2017,1077
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2018,539.4
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2019,804.4
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2020,741.7
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2021,781.8
Ireland,TBC,Tobacco consumption,15 years or over,Total,Grammes per person,2022,631.1
Latvia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2010,13
Latvia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2012,13.4
Latvia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2014,13.6
Latvia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2016,13.5
Latvia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2018,11.7
Latvia,TBC,Tobacco consumption,Total,Total,Cigarettes per smoker per day,2020,11.5
